epoch,train loss,reg loss
0,11.472399711608887,11.449797630310059
1,11.281942367553711,11.25971794128418
2,11.248080253601074,11.225934028625488
3,11.202672958374023,11.180636405944824
4,11.180058479309082,11.158068656921387
5,11.171354293823242,11.149380683898926
6,11.146732330322266,11.1248197555542
7,11.138021469116211,11.116125106811523
8,11.12087345123291,11.099023818969727
9,11.10207462310791,11.080281257629395
10,11.05318546295166,11.031497955322266
11,11.025888442993164,11.004270553588867
12,11.027606010437012,11.005983352661133
13,11.021051406860352,10.999443054199219
14,11.02406120300293,11.00244140625
15,11.014572143554688,10.992980003356934
16,11.012535095214844,10.990950584411621
17,11.010552406311035,10.988972663879395
18,11.003631591796875,10.982069969177246
19,11.00406265258789,10.982495307922363
20,11.006834983825684,10.985250473022461
21,10.999959945678711,10.978402137756348
22,10.99779224395752,10.976237297058105
23,11.00442123413086,10.982844352722168
24,10.993090629577637,10.971549034118652
25,10.990377426147461,10.968841552734375
26,10.990012168884277,10.968473434448242
27,10.983985900878906,10.962471961975098
28,10.986679077148438,10.9651517868042
29,10.985865592956543,10.964341163635254
30,10.984458923339844,10.96293830871582
31,10.987991333007812,10.966459274291992
32,10.979592323303223,10.958086967468262
33,10.9804105758667,10.958902359008789
34,10.982745170593262,10.961228370666504
35,10.97739315032959,10.955888748168945
36,10.971911430358887,10.950425148010254
37,10.973082542419434,10.951598167419434
38,10.967864036560059,10.946385383605957
39,10.96601390838623,10.944541931152344
40,10.970121383666992,10.948640823364258
41,10.965005874633789,10.9435396194458
42,10.958046913146973,10.93659782409668
43,10.961183547973633,10.939724922180176
44,10.957717895507812,10.936274528503418
45,10.963438034057617,10.941969871520996
46,10.961541175842285,10.940080642700195
47,10.956384658813477,10.934940338134766
48,10.955699920654297,10.93425178527832
49,10.952957153320312,10.931514739990234
50,10.963601112365723,10.942132949829102
51,10.951766967773438,10.930327415466309
52,10.94989013671875,10.928457260131836
53,10.951231002807617,10.929798126220703
54,10.954115867614746,10.932668685913086
55,10.943338394165039,10.921927452087402
56,10.94776439666748,10.926332473754883
57,10.943368911743164,10.921954154968262
58,10.945210456848145,10.923787117004395
59,10.948019981384277,10.92658519744873
60,10.946402549743652,10.924976348876953
61,10.9408540725708,10.91944408416748
62,10.941338539123535,10.919920921325684
63,10.940820693969727,10.919412612915039
64,10.937074661254883,10.915675163269043
65,10.93754768371582,10.916146278381348
66,10.940837860107422,10.91942024230957
67,10.931714057922363,10.910322189331055
68,10.94074535369873,10.919323921203613
69,10.933079719543457,10.911690711975098
70,10.932851791381836,10.911458969116211
71,10.932707786560059,10.911312103271484
72,10.926916122436523,10.905533790588379
73,10.929438591003418,10.908053398132324
74,10.925691604614258,10.904322624206543
75,10.921432495117188,10.900070190429688
76,10.921977043151855,10.90061092376709
77,10.925263404846191,10.903888702392578
78,10.92796516418457,10.906584739685059
79,10.922445297241211,10.901081085205078
80,10.92268180847168,10.901312828063965
81,10.920188903808594,10.898824691772461
82,10.917065620422363,10.89571475982666
83,10.916393280029297,10.89504623413086
84,10.91486644744873,10.893521308898926
85,10.911503791809082,10.890167236328125
86,10.910815238952637,10.889476776123047
87,10.909530639648438,10.888201713562012
88,10.9093017578125,10.887969970703125
89,10.90350341796875,10.882184028625488
90,10.909217834472656,10.887882232666016
91,10.900789260864258,10.879478454589844
92,10.901745796203613,10.880434036254883
93,10.900580406188965,10.8792724609375
94,10.901230812072754,10.879921913146973
95,10.894766807556152,10.873469352722168
96,10.897808074951172,10.876503944396973
97,10.89549732208252,10.8742036819458
98,10.89709186553955,10.8757905960083
99,10.894906997680664,10.873611450195312
100,10.889398574829102,10.868115425109863
101,10.895051002502441,10.87375545501709
102,10.892509460449219,10.871223449707031
103,10.893240928649902,10.871944427490234
104,10.89321231842041,10.87192153930664
105,10.889266967773438,10.867986679077148
106,10.892044067382812,10.870753288269043
107,10.88757038116455,10.866287231445312
108,10.889464378356934,10.868176460266113
109,10.886432647705078,10.865157127380371
110,10.88815975189209,10.866872787475586
111,10.888668060302734,10.867383003234863
112,10.887008666992188,10.865734100341797
113,10.880400657653809,10.859140396118164
114,10.877753257751465,10.856505393981934
115,10.880575180053711,10.85931396484375
116,10.881669998168945,10.860407829284668
117,10.882049560546875,10.860790252685547
118,10.877643585205078,10.856385231018066
119,10.87783145904541,10.856576919555664
120,10.881539344787598,10.86027717590332
121,10.880958557128906,10.859697341918945
122,10.88470458984375,10.863432884216309
123,10.876619338989258,10.855372428894043
124,10.871696472167969,10.850458145141602
125,10.874934196472168,10.853682518005371
126,10.875864028930664,10.854615211486816
127,10.868146896362305,10.846918106079102
128,10.873039245605469,10.85179328918457
129,10.871604919433594,10.850373268127441
130,10.875604629516602,10.854355812072754
131,10.870256423950195,10.849023818969727
132,10.872868537902832,10.851628303527832
133,10.867806434631348,10.846577644348145
134,10.86586856842041,10.844648361206055
135,10.869207382202148,10.847972869873047
136,10.864572525024414,10.843352317810059
137,10.866538047790527,10.84531307220459
138,10.870916366577148,10.849675178527832
139,10.863228797912598,10.842011451721191
140,10.865629196166992,10.844402313232422
141,10.859500885009766,10.838297843933105
142,10.8624849319458,10.841267585754395
143,10.857133865356445,10.835936546325684
144,10.861435890197754,10.840227127075195
145,10.864036560058594,10.842811584472656
146,10.858426094055176,10.8372220993042
147,10.857821464538574,10.836615562438965
148,10.858373641967773,10.837164878845215
149,10.85782527923584,10.836624145507812
150,10.858718872070312,10.837506294250488
151,10.851092338562012,10.82990837097168
152,10.856176376342773,10.834976196289062
153,10.858874320983887,10.837661743164062
154,10.854864120483398,10.83366584777832
155,10.853635787963867,10.832441329956055
156,10.857197761535645,10.835993766784668
157,10.846364974975586,10.825194358825684
158,10.850865364074707,10.82968521118164
159,10.852664947509766,10.831466674804688
160,10.854680061340332,10.83348274230957
161,10.852773666381836,10.831583023071289
162,10.846142768859863,10.824965476989746
163,10.85175609588623,10.830561637878418
164,10.852761268615723,10.831562995910645
165,10.847174644470215,10.825997352600098
166,10.851287841796875,10.830098152160645
167,10.848732948303223,10.82754898071289
168,10.849061012268066,10.827880859375
169,10.842449188232422,10.821283340454102
170,10.84661865234375,10.825441360473633
171,10.843609809875488,10.822433471679688
172,10.839455604553223,10.818303108215332
173,10.844324111938477,10.823147773742676
174,10.841434478759766,10.820272445678711
175,10.850516319274902,10.829327583312988
176,10.838688850402832,10.817534446716309
177,10.839751243591309,10.818594932556152
178,10.839338302612305,10.818181991577148
179,10.849207878112793,10.828020095825195
180,10.842325210571289,10.821163177490234
181,10.841514587402344,10.820343017578125
182,10.838242530822754,10.817089080810547
183,10.844045639038086,10.822870254516602
184,10.837398529052734,10.816247940063477
185,10.837928771972656,10.816780090332031
186,10.839126586914062,10.81796646118164
187,10.838081359863281,10.81692886352539
188,10.831449508666992,10.810315132141113
189,10.837581634521484,10.816428184509277
190,10.839335441589355,10.818178176879883
191,10.831817626953125,10.810677528381348
192,10.835021018981934,10.813872337341309
193,10.831998825073242,10.810856819152832
194,10.829580307006836,10.80844497680664
195,10.834836959838867,10.813688278198242
196,10.832823753356934,10.811677932739258
197,10.832575798034668,10.811433792114258
198,10.82508659362793,10.80396556854248
199,10.831960678100586,10.810822486877441
200,10.83376693725586,10.812623023986816
201,10.832907676696777,10.811765670776367
202,10.829572677612305,10.808435440063477
203,10.830738067626953,10.80959701538086
204,10.833647727966309,10.812498092651367
205,10.836587905883789,10.81543254852295
206,10.828843116760254,10.807710647583008
207,10.8228120803833,10.801697731018066
208,10.831745147705078,10.810601234436035
209,10.82702350616455,10.805890083312988
210,10.821414947509766,10.800304412841797
211,10.826290130615234,10.805163383483887
212,10.820952415466309,10.799843788146973
213,10.822894096374512,10.801777839660645
214,10.827299118041992,10.806170463562012
215,10.83254337310791,10.811397552490234
216,10.825854301452637,10.804737091064453
217,10.82853889465332,10.807408332824707
218,10.825425148010254,10.804302215576172
219,10.824519157409668,10.803401947021484
220,10.825942039489746,10.8048095703125
221,10.820698738098145,10.799588203430176
222,10.822225570678711,10.801112174987793
223,10.823720932006836,10.80260181427002
224,10.824860572814941,10.803736686706543
225,10.822884559631348,10.801769256591797
226,10.825661659240723,10.804539680480957
227,10.818987846374512,10.797882080078125
228,10.818710327148438,10.797601699829102
229,10.820603370666504,10.799490928649902
230,10.822287559509277,10.801169395446777
231,10.818485260009766,10.797378540039062
232,10.81729793548584,10.796201705932617
233,10.820991516113281,10.799880027770996
234,10.814579010009766,10.793488502502441
235,10.815376281738281,10.794280052185059
236,10.817558288574219,10.796453475952148
237,10.81684398651123,10.795743942260742
238,10.8120756149292,10.790987014770508
239,10.8142671585083,10.793182373046875
240,10.821187019348145,10.800074577331543
241,10.817525863647461,10.796428680419922
242,10.817727088928223,10.796622276306152
243,10.814596176147461,10.793503761291504
244,10.818801879882812,10.797693252563477
245,10.818817138671875,10.797714233398438
246,10.812771797180176,10.791690826416016
247,10.818970680236816,10.79786205291748
248,10.813691139221191,10.79259967803955
249,10.814090728759766,10.79299259185791
250,10.80699634552002,10.785926818847656
251,10.812955856323242,10.791862487792969
252,10.8089017868042,10.787820816040039
253,10.808852195739746,10.787771224975586
254,10.807345390319824,10.786272048950195
255,10.813654899597168,10.792558670043945
256,10.810725212097168,10.789641380310059
257,10.814627647399902,10.793529510498047
258,10.811408996582031,10.790323257446289
259,10.812458992004395,10.791359901428223
260,10.803229331970215,10.782174110412598
261,10.806692123413086,10.78562068939209
262,10.806619644165039,10.785547256469727
263,10.809579849243164,10.788500785827637
264,10.807003021240234,10.785935401916504
265,10.801087379455566,10.780031204223633
266,10.812459945678711,10.791373252868652
267,10.804673194885254,10.783609390258789
268,10.805350303649902,10.784286499023438
269,10.809996604919434,10.788911819458008
270,10.805145263671875,10.784075736999512
271,10.807531356811523,10.786458969116211
272,10.803640365600586,10.782574653625488
273,10.80749225616455,10.786415100097656
274,10.806636810302734,10.78557014465332
275,10.80282211303711,10.781770706176758
276,10.808212280273438,10.787139892578125
277,10.804519653320312,10.78345775604248
278,10.807158470153809,10.786083221435547
279,10.807588577270508,10.786513328552246
280,10.803553581237793,10.782492637634277
281,10.807408332824707,10.786334991455078
282,10.80905818939209,10.78797721862793
283,10.80244255065918,10.781384468078613
284,10.800572395324707,10.779516220092773
285,10.800447463989258,10.779391288757324
286,10.8026762008667,10.781614303588867
287,10.802888870239258,10.78182601928711
288,10.806076049804688,10.785005569458008
289,10.79914379119873,10.778094291687012
290,10.803339004516602,10.782272338867188
291,10.805181503295898,10.7841157913208
292,10.79660701751709,10.775568962097168
293,10.79557991027832,10.774545669555664
294,10.798666000366211,10.777617454528809
295,10.799875259399414,10.778824806213379
296,10.79934024810791,10.778290748596191
297,10.803757667541504,10.78269100189209
298,10.795905113220215,10.774866104125977
299,10.799696922302246,10.778643608093262
300,10.794941902160645,10.773909568786621
301,10.800224304199219,10.779169082641602
302,10.797629356384277,10.776580810546875
303,10.799118041992188,10.77806282043457
304,10.797337532043457,10.776289939880371
305,10.796965599060059,10.775925636291504
306,10.796296119689941,10.775249481201172
307,10.797683715820312,10.77663516998291
308,10.798173904418945,10.777127265930176
309,10.795614242553711,10.774577140808105
310,10.800111770629883,10.77906322479248
311,10.793144226074219,10.772111892700195
312,10.79854679107666,10.777498245239258
313,10.795361518859863,10.774320602416992
314,10.797613143920898,10.776567459106445
315,10.795225143432617,10.774186134338379
316,10.797335624694824,10.776287078857422
317,10.795745849609375,10.77470874786377
318,10.79629898071289,10.775254249572754
319,10.795260429382324,10.774219512939453
320,10.79772663116455,10.776683807373047
321,10.793426513671875,10.7723970413208
322,10.789676666259766,10.768656730651855
323,10.795833587646484,10.774792671203613
324,10.794944763183594,10.773908615112305
325,10.790301322937012,10.769278526306152
326,10.793517112731934,10.772488594055176
327,10.793656349182129,10.77261734008789
328,10.797343254089355,10.776298522949219
329,10.792398452758789,10.771363258361816
330,10.796114921569824,10.775068283081055
331,10.790263175964355,10.769242286682129
332,10.791001319885254,10.769975662231445
333,10.787100791931152,10.766091346740723
334,10.790617942810059,10.7695894241333
335,10.792556762695312,10.771523475646973
336,10.793710708618164,10.77267074584961
337,10.792939186096191,10.771904945373535
338,10.79599380493164,10.774946212768555
339,10.7937650680542,10.772727012634277
340,10.795388221740723,10.7743501663208
341,10.79043960571289,10.769417762756348
342,10.791967391967773,10.7709379196167
343,10.792510986328125,10.771480560302734
344,10.790132522583008,10.769104957580566
345,10.78847599029541,10.767459869384766
346,10.793647766113281,10.77261734008789
347,10.791622161865234,10.770591735839844
348,10.788264274597168,10.767248153686523
349,10.78586483001709,10.764846801757812
350,10.789074897766113,10.768049240112305
351,10.788202285766602,10.767184257507324
352,10.787327766418457,10.766311645507812
353,10.786306381225586,10.765296936035156
354,10.7892484664917,10.768226623535156
355,10.789937973022461,10.768914222717285
356,10.790947914123535,10.769917488098145
357,10.787603378295898,10.766584396362305
358,10.790192604064941,10.769166946411133
359,10.788273811340332,10.76724910736084
360,10.787757873535156,10.766739845275879
361,10.789867401123047,10.768844604492188
362,10.786031723022461,10.765022277832031
363,10.789533615112305,10.768506050109863
364,10.789742469787598,10.768712997436523
365,10.78940200805664,10.768378257751465
366,10.78054141998291,10.759549140930176
367,10.787508010864258,10.766488075256348
368,10.783827781677246,10.762822151184082
369,10.788361549377441,10.767341613769531
370,10.785602569580078,10.7645902633667
371,10.776657104492188,10.755674362182617
372,10.786295890808105,10.765279769897461
373,10.781774520874023,10.760774612426758
374,10.785971641540527,10.764955520629883
375,10.785774230957031,10.764764785766602
376,10.78725528717041,10.766237258911133
377,10.786835670471191,10.76582145690918
378,10.782060623168945,10.76106071472168
379,10.784101486206055,10.763091087341309
380,10.78354549407959,10.762541770935059
381,10.7791109085083,10.7581205368042
382,10.786843299865723,10.765824317932129
383,10.787227630615234,10.766212463378906
384,10.77958869934082,10.758597373962402
385,10.782489776611328,10.761482238769531
386,10.783005714416504,10.761999130249023
387,10.782526969909668,10.761520385742188
388,10.783190727233887,10.762182235717773
389,10.78898811340332,10.767966270446777
390,10.781753540039062,10.760751724243164
391,10.785202980041504,10.764191627502441
392,10.783202171325684,10.762194633483887
393,10.779376983642578,10.75838851928711
394,10.782620429992676,10.761614799499512
395,10.783447265625,10.762449264526367
396,10.782889366149902,10.761881828308105
397,10.788290023803711,10.767263412475586
398,10.781122207641602,10.760123252868652
399,10.779068946838379,10.758074760437012
400,10.780136108398438,10.759139060974121
401,10.775632858276367,10.754650115966797
402,10.78260612487793,10.761601448059082
403,10.771310806274414,10.750337600708008
404,10.781085968017578,10.760085105895996
405,10.776575088500977,10.755593299865723
406,10.777403831481934,10.756410598754883
407,10.783283233642578,10.762279510498047
408,10.785452842712402,10.764433860778809
409,10.780523300170898,10.759515762329102
410,10.773831367492676,10.752853393554688
411,10.778202056884766,10.757213592529297
412,10.779047966003418,10.758054733276367
413,10.780801773071289,10.75979995727539
414,10.781401634216309,10.760396957397461
415,10.780735969543457,10.75973129272461
416,10.775888442993164,10.754900932312012
417,10.779807090759277,10.758805274963379
418,10.77770709991455,10.756710052490234
419,10.783381462097168,10.762372970581055
420,10.778935432434082,10.757927894592285
421,10.779623031616211,10.758627891540527
422,10.779440879821777,10.758440017700195
423,10.77586555480957,10.754884719848633
424,10.77364444732666,10.752663612365723
425,10.77768611907959,10.756691932678223
426,10.7830810546875,10.762072563171387
427,10.772031784057617,10.751052856445312
428,10.778651237487793,10.757650375366211
429,10.780085563659668,10.759084701538086
430,10.777174949645996,10.756179809570312
431,10.772220611572266,10.751242637634277
432,10.77532958984375,10.754341125488281
433,10.774260520935059,10.753276824951172
434,10.774638175964355,10.75364875793457
435,10.773557662963867,10.752573013305664
436,10.772832870483398,10.751852035522461
437,10.775802612304688,10.754809379577637
438,10.773331642150879,10.75234317779541
439,10.773679733276367,10.752699851989746
440,10.773204803466797,10.752223014831543
441,10.77254867553711,10.751574516296387
442,10.773797988891602,10.752812385559082
443,10.770970344543457,10.749996185302734
444,10.776247024536133,10.755249977111816
445,10.774279594421387,10.753292083740234
446,10.777134895324707,10.756139755249023
447,10.777071952819824,10.756074905395508
448,10.772462844848633,10.751476287841797
449,10.770162582397461,10.749178886413574
450,10.771254539489746,10.750276565551758
451,10.771254539489746,10.75027084350586
452,10.774429321289062,10.753439903259277
453,10.77366828918457,10.752684593200684
454,10.77287483215332,10.7518949508667
455,10.773760795593262,10.752775192260742
456,10.771660804748535,10.750683784484863
457,10.769704818725586,10.74872875213623
458,10.777871131896973,10.75687026977539
459,10.766027450561523,10.745062828063965
460,10.771299362182617,10.750323295593262
461,10.767997741699219,10.747026443481445
462,10.771778106689453,10.750798225402832
463,10.770174980163574,10.749197959899902
464,10.773608207702637,10.752619743347168
465,10.773681640625,10.752692222595215
466,10.774201393127441,10.753211975097656
467,10.769793510437012,10.748815536499023
468,10.76991081237793,10.748934745788574
469,10.771808624267578,10.750823020935059
470,10.768810272216797,10.74783706665039
471,10.769563674926758,10.74858570098877
472,10.773072242736816,10.752091407775879
473,10.771214485168457,10.750226974487305
474,10.771523475646973,10.7505464553833
475,10.76480770111084,10.743844032287598
476,10.769547462463379,10.748570442199707
477,10.764551162719727,10.743583679199219
478,10.76729679107666,10.746332168579102
479,10.774765968322754,10.753777503967285
480,10.76898193359375,10.748006820678711
481,10.762085914611816,10.741129875183105
482,10.768213272094727,10.747241973876953
483,10.76858139038086,10.747605323791504
484,10.766561508178711,10.745589256286621
485,10.76491928100586,10.743950843811035
486,10.762947082519531,10.741990089416504
487,10.766463279724121,10.745495796203613
488,10.76406192779541,10.743099212646484
489,10.770249366760254,10.749267578125
490,10.769726753234863,10.748743057250977
491,10.763339042663574,10.742382049560547
492,10.770081520080566,10.749098777770996
493,10.766340255737305,10.745370864868164
494,10.763067245483398,10.742109298706055
495,10.766212463378906,10.745244979858398
496,10.763615608215332,10.742655754089355
497,10.767940521240234,10.74696159362793
498,10.76573657989502,10.744771003723145
499,10.76833724975586,10.747360229492188
