epoch,train loss,reg loss
500,10.765366554260254,10.744400978088379
501,10.761704444885254,10.740752220153809
502,10.757702827453613,10.736763000488281
503,10.763633728027344,10.742668151855469
504,10.768148422241211,10.747172355651855
505,10.76140022277832,10.74044132232666
506,10.764007568359375,10.743050575256348
507,10.762690544128418,10.741734504699707
508,10.761981010437012,10.741021156311035
509,10.76185417175293,10.740897178649902
510,10.757179260253906,10.73624324798584
511,10.760857582092285,10.739906311035156
512,10.762471199035645,10.741515159606934
513,10.762463569641113,10.741504669189453
514,10.759488105773926,10.738547325134277
515,10.753708839416504,10.732780456542969
516,10.766752243041992,10.745773315429688
517,10.758891105651855,10.737943649291992
518,10.761373519897461,10.74041748046875
519,10.762839317321777,10.74188232421875
520,10.759743690490723,10.738791465759277
521,10.754180908203125,10.733243942260742
522,10.756805419921875,10.735867500305176
523,10.760653495788574,10.739700317382812
524,10.759132385253906,10.738186836242676
525,10.759377479553223,10.738429069519043
526,10.76019287109375,10.739249229431152
527,10.759671211242676,10.7387113571167
528,10.760035514831543,10.739083290100098
529,10.753623962402344,10.732691764831543
530,10.760547637939453,10.739593505859375
531,10.763687133789062,10.742725372314453
532,10.756190299987793,10.735259056091309
533,10.757402420043945,10.736455917358398
534,10.757295608520508,10.736351013183594
535,10.755461692810059,10.734528541564941
536,10.75624942779541,10.735307693481445
537,10.753035545349121,10.73210334777832
538,10.75905704498291,10.738112449645996
539,10.757364273071289,10.736419677734375
540,10.760032653808594,10.739079475402832
541,10.758535385131836,10.737588882446289
542,10.760528564453125,10.73957633972168
543,10.755001068115234,10.734063148498535
544,10.759180068969727,10.73823356628418
545,10.756465911865234,10.735527992248535
546,10.75247573852539,10.731548309326172
547,10.751752853393555,10.73082447052002
548,10.757911682128906,10.736963272094727
549,10.757211685180664,10.736266136169434
550,10.75805950164795,10.737112998962402
551,10.75906753540039,10.738117218017578
552,10.755234718322754,10.734298706054688
553,10.750906944274902,10.72998332977295
554,10.755724906921387,10.734786987304688
555,10.751660346984863,10.730732917785645
556,10.756245613098145,10.735305786132812
557,10.752856254577637,10.731924057006836
558,10.749231338500977,10.728318214416504
559,10.749473571777344,10.728548049926758
560,10.749178886413574,10.728259086608887
561,10.753545761108398,10.732617378234863
562,10.753544807434082,10.732608795166016
563,10.749098777770996,10.728181838989258
564,10.749634742736816,10.728714942932129
565,10.753924369812012,10.732989311218262
566,10.749223709106445,10.728303909301758
567,10.755833625793457,10.734902381896973
568,10.76091194152832,10.73995590209961
569,10.751855850219727,10.730931282043457
570,10.747525215148926,10.726609230041504
571,10.749334335327148,10.728419303894043
572,10.751747131347656,10.73082447052002
573,10.754929542541504,10.733992576599121
574,10.750311851501465,10.72939395904541
575,10.751428604125977,10.730498313903809
576,10.74949836730957,10.728577613830566
577,10.750734329223633,10.72981071472168
578,10.74785327911377,10.726938247680664
579,10.749701499938965,10.728777885437012
580,10.746773719787598,10.725869178771973
581,10.74894905090332,10.72802734375
582,10.7532320022583,10.732305526733398
583,10.753917694091797,10.73298168182373
584,10.755615234375,10.734673500061035
585,10.746585845947266,10.725677490234375
586,10.749027252197266,10.728114128112793
587,10.746156692504883,10.725247383117676
588,10.747802734375,10.726886749267578
589,10.749564170837402,10.728646278381348
590,10.7468843460083,10.725973129272461
591,10.749747276306152,10.728827476501465
592,10.749706268310547,10.728785514831543
593,10.744590759277344,10.723682403564453
594,10.74860954284668,10.727689743041992
595,10.751681327819824,10.730751991271973
596,10.749407768249512,10.72849178314209
597,10.747208595275879,10.726302146911621
598,10.743521690368652,10.72261905670166
599,10.747480392456055,10.72656536102295
600,10.747360229492188,10.726448059082031
601,10.747050285339355,10.7261381149292
602,10.744182586669922,10.723276138305664
603,10.749787330627441,10.728867530822754
604,10.739492416381836,10.718605995178223
605,10.748008728027344,10.727092742919922
606,10.747840881347656,10.72692584991455
607,10.7421875,10.721294403076172
608,10.741310119628906,10.720414161682129
609,10.746241569519043,10.725334167480469
610,10.74544906616211,10.724543571472168
611,10.746604919433594,10.725695610046387
612,10.743215560913086,10.72231388092041
613,10.74301815032959,10.722123146057129
614,10.743151664733887,10.722248077392578
615,10.742877960205078,10.721979141235352
616,10.740570068359375,10.71967601776123
617,10.742049217224121,10.721155166625977
618,10.740817070007324,10.719928741455078
619,10.744915962219238,10.724013328552246
620,10.743264198303223,10.722366333007812
621,10.738981246948242,10.71809196472168
622,10.742834091186523,10.721938133239746
623,10.743950843811035,10.723053932189941
624,10.745902061462402,10.724996566772461
625,10.740386009216309,10.719490051269531
626,10.738360404968262,10.717475891113281
627,10.743133544921875,10.722235679626465
628,10.743871688842773,10.722968101501465
629,10.745247840881348,10.724345207214355
630,10.741354942321777,10.720458030700684
631,10.737508773803711,10.716630935668945
632,10.73913288116455,10.71824836730957
633,10.740572929382324,10.719682693481445
634,10.743439674377441,10.7225341796875
635,10.738807678222656,10.717920303344727
636,10.739584922790527,10.718696594238281
637,10.740612983703613,10.7197265625
638,10.73737621307373,10.716498374938965
639,10.741415023803711,10.720518112182617
640,10.741120338439941,10.72022533416748
641,10.742415428161621,10.721522331237793
642,10.7421236038208,10.72122573852539
643,10.739072799682617,10.718191146850586
644,10.735185623168945,10.714313507080078
645,10.746479988098145,10.725569725036621
646,10.738805770874023,10.717921257019043
647,10.739314079284668,10.718427658081055
648,10.737824440002441,10.716947555541992
649,10.736231803894043,10.715354919433594
650,10.741072654724121,10.72018051147461
651,10.740509033203125,10.719614028930664
652,10.739103317260742,10.718213081359863
653,10.735631942749023,10.714759826660156
654,10.738183975219727,10.717297554016113
655,10.74283504486084,10.721939086914062
656,10.747676849365234,10.726762771606445
657,10.74450397491455,10.723594665527344
658,10.73404312133789,10.713172912597656
659,10.741983413696289,10.721089363098145
660,10.738313674926758,10.71743106842041
661,10.740394592285156,10.71950626373291
662,10.73111629486084,10.71025276184082
663,10.73707103729248,10.716188430786133
664,10.736990928649902,10.716110229492188
665,10.738341331481934,10.717463493347168
666,10.742583274841309,10.72168254852295
667,10.745332717895508,10.7244291305542
668,10.738727569580078,10.717844009399414
669,10.7388277053833,10.717939376831055
670,10.74101734161377,10.720122337341309
671,10.733049392700195,10.71218204498291
672,10.740425109863281,10.719534873962402
673,10.734213829040527,10.713349342346191
674,10.734867095947266,10.713996887207031
675,10.734722137451172,10.71384334564209
676,10.735819816589355,10.714942932128906
677,10.739617347717285,10.718728065490723
678,10.733312606811523,10.712444305419922
679,10.732620239257812,10.711753845214844
680,10.74090576171875,10.720016479492188
681,10.736315727233887,10.715441703796387
682,10.736557960510254,10.715676307678223
683,10.733353614807129,10.712488174438477
684,10.735445976257324,10.71457576751709
685,10.736652374267578,10.715782165527344
686,10.73458194732666,10.713709831237793
687,10.732986450195312,10.712124824523926
688,10.732715606689453,10.711849212646484
689,10.735237121582031,10.714362144470215
690,10.73525333404541,10.71437931060791
691,10.738317489624023,10.717429161071777
692,10.730124473571777,10.709267616271973
693,10.739733695983887,10.718839645385742
694,10.73204517364502,10.711177825927734
695,10.73602294921875,10.715150833129883
696,10.732483863830566,10.711617469787598
697,10.734430313110352,10.713557243347168
698,10.73725700378418,10.716378211975098
699,10.73879337310791,10.717904090881348
700,10.739421844482422,10.718538284301758
701,10.739389419555664,10.718501091003418
702,10.731955528259277,10.711088180541992
703,10.729193687438965,10.708334922790527
704,10.735734939575195,10.714865684509277
705,10.734753608703613,10.713885307312012
706,10.735721588134766,10.714838027954102
707,10.738768577575684,10.717893600463867
708,10.73090648651123,10.710047721862793
709,10.733139991760254,10.712272644042969
710,10.729106903076172,10.708250999450684
711,10.728147506713867,10.707297325134277
712,10.730541229248047,10.70967960357666
713,10.73051643371582,10.709660530090332
714,10.73464298248291,10.713774681091309
715,10.732556343078613,10.711688995361328
716,10.732635498046875,10.711764335632324
717,10.734548568725586,10.713683128356934
718,10.730620384216309,10.709756851196289
719,10.732333183288574,10.711471557617188
720,10.734589576721191,10.713719367980957
721,10.733601570129395,10.712732315063477
722,10.73072338104248,10.709867477416992
723,10.737548828125,10.716668128967285
724,10.733449935913086,10.712581634521484
725,10.733762741088867,10.712896347045898
726,10.736915588378906,10.716039657592773
727,10.730371475219727,10.709511756896973
728,10.729218482971191,10.708361625671387
729,10.733872413635254,10.713000297546387
730,10.723124504089355,10.702290534973145
731,10.730194091796875,10.709334373474121
732,10.727559089660645,10.706706047058105
733,10.733436584472656,10.712565422058105
734,10.730448722839355,10.709586143493652
735,10.732597351074219,10.711739540100098
736,10.7371826171875,10.716303825378418
737,10.735854148864746,10.714980125427246
738,10.730048179626465,10.709196090698242
739,10.728633880615234,10.70777416229248
740,10.724623680114746,10.703781127929688
741,10.732049942016602,10.711185455322266
742,10.734809875488281,10.71394157409668
743,10.73027229309082,10.709415435791016
744,10.728257179260254,10.707403182983398
745,10.732000350952148,10.711141586303711
746,10.727558135986328,10.706709861755371
747,10.728842735290527,10.707986831665039
748,10.72768497467041,10.706830024719238
749,10.732592582702637,10.711726188659668
750,10.73469066619873,10.713810920715332
751,10.729790687561035,10.708931922912598
752,10.73489761352539,10.714029312133789
753,10.723443031311035,10.702607154846191
754,10.730334281921387,10.709476470947266
755,10.733694076538086,10.71282958984375
756,10.72996997833252,10.709114074707031
757,10.733440399169922,10.712569236755371
758,10.729610443115234,10.708755493164062
759,10.726248741149902,10.705398559570312
760,10.733037948608398,10.712164878845215
761,10.728067398071289,10.707221984863281
762,10.728617668151855,10.707765579223633
763,10.732698440551758,10.711832046508789
764,10.726248741149902,10.705404281616211
765,10.73164176940918,10.710779190063477
766,10.71969223022461,10.698866844177246
767,10.730966567993164,10.710110664367676
768,10.72709846496582,10.706249237060547
769,10.732786178588867,10.711921691894531
770,10.728547096252441,10.707691192626953
771,10.729059219360352,10.708207130432129
772,10.726454734802246,10.705610275268555
773,10.73580265045166,10.714923858642578
774,10.724839210510254,10.703999519348145
775,10.733468055725098,10.71259880065918
776,10.730212211608887,10.709359169006348
777,10.724639892578125,10.7037992477417
778,10.726428031921387,10.705584526062012
779,10.731066703796387,10.710201263427734
780,10.730342864990234,10.709486961364746
781,10.728543281555176,10.707691192626953
782,10.725320816040039,10.704477310180664
783,10.728250503540039,10.7073974609375
784,10.728842735290527,10.707987785339355
785,10.725199699401855,10.704353332519531
786,10.721321105957031,10.70048999786377
787,10.725830078125,10.704985618591309
788,10.727169036865234,10.706314086914062
789,10.730299949645996,10.709447860717773
790,10.724339485168457,10.703495025634766
791,10.729214668273926,10.708358764648438
792,10.730093955993652,10.709240913391113
793,10.725424766540527,10.704585075378418
794,10.728226661682129,10.70737361907959
795,10.723016738891602,10.702183723449707
796,10.730334281921387,10.70948314666748
797,10.72701644897461,10.706172943115234
798,10.72304630279541,10.702215194702148
799,10.728338241577148,10.707486152648926
800,10.723806381225586,10.702971458435059
801,10.723896026611328,10.7030611038208
802,10.728729248046875,10.707877159118652
803,10.728158950805664,10.707307815551758
804,10.72526741027832,10.704425811767578
805,10.72946834564209,10.7086181640625
806,10.732213973999023,10.711353302001953
807,10.7265043258667,10.705656051635742
808,10.72581958770752,10.704974174499512
809,10.725048065185547,10.704209327697754
810,10.726188659667969,10.705345153808594
811,10.721477508544922,10.700645446777344
812,10.724287986755371,10.703449249267578
813,10.730276107788086,10.709419250488281
814,10.72714614868164,10.706300735473633
815,10.727930068969727,10.707082748413086
816,10.727923393249512,10.707075119018555
817,10.724397659301758,10.703560829162598
818,10.725944519042969,10.70510482788086
819,10.727481842041016,10.706637382507324
820,10.72563648223877,10.704790115356445
821,10.729606628417969,10.708754539489746
822,10.726076126098633,10.705229759216309
823,10.721367835998535,10.700539588928223
824,10.721853256225586,10.701022148132324
825,10.724616050720215,10.703779220581055
826,10.727513313293457,10.706666946411133
827,10.725176811218262,10.704337120056152
828,10.729952812194824,10.709100723266602
829,10.726778030395508,10.705934524536133
830,10.723933219909668,10.703092575073242
831,10.721994400024414,10.701164245605469
832,10.724583625793457,10.703742980957031
833,10.723464965820312,10.702629089355469
834,10.723855018615723,10.703019142150879
835,10.726469993591309,10.7056303024292
836,10.719249725341797,10.698426246643066
837,10.728876113891602,10.708019256591797
838,10.723814964294434,10.702980995178223
839,10.724431991577148,10.70359992980957
840,10.724569320678711,10.703736305236816
841,10.728397369384766,10.707551002502441
842,10.725784301757812,10.704941749572754
843,10.722246170043945,10.701415061950684
844,10.721471786499023,10.70064640045166
845,10.722050666809082,10.701223373413086
846,10.721916198730469,10.701087951660156
847,10.720093727111816,10.69926929473877
848,10.72221565246582,10.701385498046875
849,10.722854614257812,10.7020263671875
850,10.726924896240234,10.706086158752441
851,10.721071243286133,10.70024585723877
852,10.721845626831055,10.70101547241211
853,10.720830917358398,10.700006484985352
854,10.720869064331055,10.70004653930664
855,10.722126960754395,10.701299667358398
856,10.725449562072754,10.704608917236328
857,10.720561027526855,10.699736595153809
858,10.722367286682129,10.7015380859375
859,10.721712112426758,10.700883865356445
860,10.72022533416748,10.699406623840332
861,10.723381042480469,10.70254898071289
862,10.723295211791992,10.702463150024414
863,10.719460487365723,10.698641777038574
864,10.721589088439941,10.700761795043945
865,10.720599174499512,10.699783325195312
866,10.722599983215332,10.70177173614502
867,10.722541809082031,10.701709747314453
868,10.731082916259766,10.710223197937012
869,10.720508575439453,10.69968318939209
870,10.716227531433105,10.695420265197754
871,10.721514701843262,10.700687408447266
872,10.7232027053833,10.70236873626709
873,10.725461959838867,10.704621315002441
874,10.725079536437988,10.704241752624512
875,10.724576950073242,10.703743934631348
876,10.725020408630371,10.704177856445312
877,10.718384742736816,10.697566032409668
878,10.72560977935791,10.7047700881958
879,10.723871231079102,10.70304012298584
880,10.72020149230957,10.69937801361084
881,10.717251777648926,10.696438789367676
882,10.72636890411377,10.705530166625977
883,10.720978736877441,10.700150489807129
884,10.71725082397461,10.696438789367676
885,10.727792739868164,10.706945419311523
886,10.718655586242676,10.697834014892578
887,10.725339889526367,10.704504013061523
888,10.722636222839355,10.701810836791992
889,10.721331596374512,10.700505256652832
890,10.714957237243652,10.694154739379883
891,10.726805686950684,10.705960273742676
892,10.72465705871582,10.703824043273926
893,10.723072052001953,10.702239990234375
894,10.722023010253906,10.701191902160645
895,10.722643852233887,10.701815605163574
896,10.725289344787598,10.704452514648438
897,10.726469039916992,10.705636978149414
898,10.721683502197266,10.700859069824219
899,10.719878196716309,10.699060440063477
900,10.719969749450684,10.699148178100586
901,10.728203773498535,10.707361221313477
902,10.723322868347168,10.702491760253906
903,10.722546577453613,10.701716423034668
904,10.726289749145508,10.705450057983398
905,10.721881866455078,10.701057434082031
906,10.718099594116211,10.697288513183594
907,10.720072746276855,10.699248313903809
908,10.721461296081543,10.700631141662598
909,10.720833778381348,10.700011253356934
910,10.715827941894531,10.695019721984863
911,10.725284576416016,10.704449653625488
912,10.719625473022461,10.698809623718262
913,10.719666481018066,10.698848724365234
914,10.719748497009277,10.698928833007812
915,10.721973419189453,10.701144218444824
916,10.718558311462402,10.69774055480957
917,10.719072341918945,10.698254585266113
918,10.721735954284668,10.70091438293457
919,10.721078872680664,10.700261116027832
920,10.721867561340332,10.70103931427002
921,10.721267700195312,10.700438499450684
922,10.724868774414062,10.704032897949219
923,10.720067024230957,10.699246406555176
924,10.714567184448242,10.693766593933105
925,10.716711044311523,10.695902824401855
926,10.725667953491211,10.704832077026367
927,10.723366737365723,10.702534675598145
928,10.716348648071289,10.69554328918457
929,10.719462394714355,10.69864273071289
930,10.719852447509766,10.699034690856934
931,10.722552299499512,10.701723098754883
932,10.716743469238281,10.695939064025879
933,10.723912239074707,10.70307731628418
934,10.715179443359375,10.694375038146973
935,10.720505714416504,10.699686050415039
936,10.720819473266602,10.699997901916504
937,10.720712661743164,10.699897766113281
938,10.722601890563965,10.701776504516602
939,10.719573974609375,10.698760986328125
940,10.711124420166016,10.690335273742676
941,10.716339111328125,10.695535659790039
942,10.717764854431152,10.696950912475586
943,10.724953651428223,10.704117774963379
944,10.723304748535156,10.702476501464844
945,10.717897415161133,10.697087287902832
946,10.721966743469238,10.701142311096191
947,10.71969223022461,10.698874473571777
948,10.720054626464844,10.699234008789062
949,10.721010208129883,10.700190544128418
950,10.720890045166016,10.700065612792969
951,10.718969345092773,10.698149681091309
952,10.721078872680664,10.700258255004883
953,10.717448234558105,10.696640014648438
954,10.720158576965332,10.6993408203125
955,10.722675323486328,10.701847076416016
956,10.719818115234375,10.69899845123291
957,10.723832130432129,10.70300006866455
958,10.714577674865723,10.69377326965332
959,10.72603702545166,10.7052001953125
960,10.718766212463379,10.697956085205078
961,10.72680950164795,10.705970764160156
962,10.721907615661621,10.701079368591309
963,10.719108581542969,10.698291778564453
964,10.718440055847168,10.697620391845703
965,10.717700004577637,10.696887016296387
966,10.722251892089844,10.701431274414062
967,10.71862506866455,10.697805404663086
968,10.723771095275879,10.7029390335083
969,10.720293045043945,10.699468612670898
970,10.718348503112793,10.697531700134277
971,10.720601081848145,10.699779510498047
972,10.719549179077148,10.698736190795898
973,10.720949172973633,10.700129508972168
974,10.720230102539062,10.699414253234863
975,10.721137046813965,10.70031452178955
976,10.722932815551758,10.70210075378418
977,10.722898483276367,10.702071189880371
978,10.7227783203125,10.701953887939453
979,10.723374366760254,10.702543258666992
980,10.72140121459961,10.700573921203613
981,10.716276168823242,10.69547176361084
982,10.720562934875488,10.699739456176758
983,10.718775749206543,10.697957038879395
984,10.718969345092773,10.698156356811523
985,10.724093437194824,10.703261375427246
986,10.7199068069458,10.699092864990234
987,10.719498634338379,10.698684692382812
988,10.720376968383789,10.699555397033691
989,10.71795654296875,10.697139739990234
990,10.720646858215332,10.699822425842285
991,10.715936660766602,10.695128440856934
992,10.720376968383789,10.699555397033691
993,10.726101875305176,10.705265045166016
994,10.72274398803711,10.701915740966797
995,10.719520568847656,10.698704719543457
996,10.717236518859863,10.696425437927246
997,10.716038703918457,10.695232391357422
998,10.719533920288086,10.69871711730957
999,10.72065544128418,10.699833869934082
